"[93, 580]","[175, 564]","[176, 564]","[177, 564]","[178, 564]","[178, 565]","[177, 565]","[179, 564]","[179, 565]","[180, 564]","[180, 565]","[181, 564]","[181, 565]","[191, 564]","[192, 564]","[192, 565]","[193, 564]","[193, 565]","[199, 535]","[194, 564]","[194, 565]","[195, 564]","[196, 564]","[197, 564]","[199, 536]","[197, 563]","[199, 534]","[200, 533]","[208, 513]","[208, 514]","[208, 515]","[235, 594]","[246, 439]"
"[94, 571]","[176, 554]","[200, 524]","[200, 523]","[201, 522]","[201, 521]","[209, 502]","[209, 503]","[208, 504]","[208, 505]","[208, 506]","[237, 583]","[246, 428]"
"[95, 568]","[177, 550]","[201, 521]","[201, 520]","[209, 499]","[209, 500]","[201, 518]","[209, 502]","[237, 579]","[246, 424]"
"[96, 566]","[178, 547]","[201, 518]","[201, 517]","[202, 516]","[210, 496]","[209, 497]","[210, 497]","[209, 498]","[238, 576]","[246, 421]"
"[96, 563]","[178, 544]","[202, 515]","[202, 514]","[202, 512]","[210, 492]","[210, 493]","[210, 494]","[209, 496]","[210, 495]","[238, 573]","[247, 418]"
"[99, 553]","[180, 534]","[204, 504]","[204, 503]","[205, 501]","[212, 482]","[212, 484]","[212, 483]","[205, 502]","[211, 485]","[241, 562]","[249, 407]"
"[100, 550]","[181, 531]","[205, 502]","[205, 500]","[205, 501]","[205, 499]","[213, 479]","[213, 480]","[213, 482]","[212, 483]","[242, 560]","[250, 405]"
"[100, 548]","[182, 529]","[205, 499]","[206, 498]","[206, 497]","[206, 496]","[214, 477]","[214, 478]","[213, 479]","[213, 480]","[213, 481]","[243, 557]","[251, 403]"
"[101, 546]","[183, 526]","[206, 497]","[207, 496]","[207, 494]","[215, 475]","[215, 476]","[214, 477]","[214, 476]","[207, 495]","[243, 555]","[252, 400]"
"[102, 544]","[184, 524]","[207, 495]","[208, 493]","[208, 492]","[216, 473]","[216, 474]","[215, 475]","[208, 494]","[215, 476]","[244, 553]","[253, 398]"
"[103, 542]","[184, 522]","[208, 493]","[208, 491]","[208, 492]","[209, 490]","[217, 471]","[216, 472]","[216, 473]","[215, 474]","[215, 475]","[245, 551]","[254, 396]"
"[104, 540]","[185, 520]","[209, 491]","[209, 490]","[209, 489]","[218, 469]","[217, 470]","[217, 471]","[245, 549]","[255, 394]"
"[105, 538]","[186, 518]","[210, 489]","[210, 488]","[210, 487]","[211, 486]","[219, 467]","[218, 468]","[218, 469]","[218, 470]","[246, 548]","[256, 392]"
"[106, 536]","[187, 516]","[211, 487]","[211, 486]","[211, 485]","[220, 465]","[219, 465]","[219, 466]","[219, 467]","[212, 484]","[219, 468]","[247, 546]","[258, 391]"
"[106, 534]","[188, 514]","[212, 485]","[212, 484]","[212, 483]","[221, 463]","[220, 464]","[220, 465]","[220, 466]","[248, 544]","[259, 389]"
"[108, 532]","[189, 513]","[213, 483]","[213, 482]","[214, 480]","[213, 481]","[214, 479]","[214, 478]","[220, 467]","[221, 465]","[221, 466]","[220, 468]","[219, 469]","[214, 481]","[221, 464]","[220, 466]","[248, 542]","[261, 388]"
"[108, 530]","[190, 511]","[191, 511]","[192, 511]","[192, 510]","[193, 510]","[193, 511]","[194, 510]","[194, 511]","[193, 512]","[194, 512]","[195, 510]","[195, 511]","[205, 510]","[205, 511]","[206, 510]","[206, 511]","[207, 511]","[207, 510]","[214, 482]","[209, 510]","[208, 510]","[208, 511]","[211, 511]","[210, 511]","[209, 511]","[210, 510]","[213, 482]","[211, 509]","[211, 510]","[213, 483]","[214, 483]","[214, 481]","[214, 479]","[223, 460]","[222, 462]","[223, 461]","[214, 480]","[249, 541]","[262, 386]"
"[110, 528]","[191, 509]","[192, 509]","[193, 509]","[194, 509]","[194, 508]","[195, 509]","[194, 510]","[195, 508]","[195, 510]","[196, 509]","[196, 510]","[197, 509]","[206, 509]","[207, 508]","[207, 509]","[208, 508]","[208, 509]","[209, 509]","[215, 480]","[211, 509]","[210, 509]","[212, 509]","[212, 508]","[215, 481]","[215, 479]","[215, 478]","[216, 476]","[224, 458]","[224, 459]","[223, 460]","[223, 461]","[223, 462]","[250, 540]","[264, 384]"
"[110, 527]","[192, 508]","[216, 478]","[217, 477]","[225, 457]","[225, 458]","[224, 459]","[251, 538]","[265, 383]"
"[112, 525]","[193, 506]","[217, 477]","[217, 476]","[218, 475]","[226, 456]","[226, 455]","[226, 457]","[252, 536]","[266, 382]"
"[113, 524]","[194, 504]","[195, 504]","[195, 505]","[194, 505]","[196, 504]","[196, 505]","[197, 504]","[197, 505]","[198, 504]","[198, 505]","[199, 504]","[199, 505]","[200, 504]","[200, 505]","[209, 504]","[209, 505]","[210, 504]","[210, 505]","[211, 504]","[211, 505]","[212, 504]","[212, 505]","[213, 505]","[218, 475]","[214, 504]","[213, 504]","[214, 505]","[215, 504]","[218, 476]","[215, 503]","[219, 474]","[219, 473]","[228, 454]","[227, 454]","[227, 456]","[226, 457]","[253, 535]","[268, 380]"
"[114, 522]","[195, 503]","[196, 503]","[197, 503]","[197, 502]","[198, 502]","[198, 503]","[199, 502]","[199, 503]","[199, 504]","[200, 502]","[200, 503]","[200, 504]","[201, 502]","[201, 504]","[201, 503]","[210, 503]","[209, 503]","[210, 502]","[211, 503]","[211, 502]","[212, 503]","[211, 504]","[212, 502]","[213, 503]","[219, 474]","[214, 503]","[215, 503]","[216, 503]","[216, 502]","[219, 475]","[220, 473]","[220, 472]","[229, 452]","[228, 453]","[228, 454]","[254, 534]","[269, 379]"
"[115, 521]","[196, 501]","[220, 472]","[221, 472]","[221, 470]","[230, 451]","[229, 452]","[255, 532]","[270, 377]"
"[119, 516]","[200, 497]","[224, 468]","[224, 467]","[225, 466]","[234, 446]","[234, 447]","[233, 448]","[259, 529]","[274, 373]"
"[120, 515]","[201, 496]","[226, 467]","[226, 466]","[226, 465]","[235, 445]","[234, 446]","[234, 447]","[234, 448]","[260, 527]","[276, 372]"
"[121, 514]","[202, 495]","[227, 466]","[227, 465]","[227, 463]","[236, 444]","[235, 445]","[235, 446]","[227, 464]","[262, 526]","[277, 371]"
"[125, 509]","[206, 490]","[231, 462]","[231, 461]","[231, 460]","[231, 459]","[240, 440]","[239, 442]","[239, 443]","[240, 441]","[264, 524]","[283, 367]"
"[126, 508]","[207, 489]","[232, 460]","[232, 459]","[233, 458]","[241, 438]","[241, 439]","[240, 441]","[241, 440]","[233, 459]","[265, 523]","[285, 367]"
"[127, 506]","[208, 487]","[233, 459]","[233, 458]","[234, 456]","[242, 437]","[242, 438]","[242, 439]","[234, 457]","[265, 522]","[268, 326]","[287, 366]"
"[128, 504]","[209, 485]","[210, 485]","[211, 485]","[211, 484]","[212, 484]","[212, 485]","[213, 484]","[213, 485]","[214, 484]","[214, 485]","[215, 484]","[215, 485]","[216, 485]","[224, 486]","[225, 486]","[225, 485]","[226, 486]","[226, 487]","[227, 486]","[229, 486]","[234, 457]","[228, 486]","[230, 486]","[234, 456]","[235, 455]","[244, 435]","[243, 436]","[243, 437]","[265, 521]","[269, 324]","[289, 365]"
"[130, 497]","[210, 478]","[236, 451]","[237, 450]","[246, 430]","[246, 431]","[246, 432]","[264, 516]","[277, 321]","[296, 361]"
"[130, 494]","[210, 475]","[237, 449]","[238, 447]","[237, 448]","[238, 446]","[239, 445]","[239, 444]","[246, 433]","[246, 434]","[245, 434]","[245, 435]","[245, 436]","[247, 431]","[247, 432]","[264, 515]","[298, 360]"
"[130, 492]","[211, 473]","[212, 473]","[213, 474]","[214, 474]","[213, 473]","[214, 473]","[215, 473]","[215, 474]","[216, 473]","[216, 474]","[217, 473]","[217, 474]","[218, 473]","[218, 474]","[225, 475]","[226, 475]","[226, 476]","[227, 475]","[227, 476]","[228, 476]","[229, 476]","[230, 476]","[228, 475]","[231, 476]","[229, 475]","[237, 446]","[230, 475]","[238, 446]","[238, 444]","[249, 426]","[248, 426]","[248, 428]","[264, 513]","[282, 319]","[300, 359]"
"[130, 489]","[211, 471]","[212, 471]","[213, 471]","[213, 472]","[214, 471]","[214, 472]","[215, 472]","[215, 471]","[216, 471]","[216, 472]","[217, 471]","[217, 472]","[226, 473]","[225, 473]","[227, 473]","[228, 473]","[230, 473]","[231, 473]","[229, 473]","[232, 473]","[238, 445]","[239, 444]","[250, 424]","[249, 425]","[264, 512]","[302, 359]"
"[130, 486]","[211, 469]","[212, 469]","[213, 469]","[213, 470]","[214, 470]","[215, 470]","[214, 469]","[215, 469]","[216, 469]","[216, 470]","[217, 469]","[217, 470]","[225, 471]","[227, 471]","[226, 471]","[226, 472]","[227, 472]","[228, 471]","[228, 472]","[229, 472]","[230, 472]","[231, 472]","[229, 471]","[232, 472]","[230, 471]","[231, 471]","[239, 443]","[240, 442]","[251, 422]","[250, 423]","[264, 510]","[287, 318]","[304, 358]"
"[131, 480]","[213, 463]","[242, 438]","[242, 437]","[254, 418]","[254, 419]","[264, 507]","[310, 356]"
"[132, 479]","[214, 461]","[243, 437]","[243, 436]","[255, 416]","[255, 417]","[264, 506]","[310, 355]"
"[133, 477]","[214, 460]","[244, 435]","[244, 434]","[256, 416]","[256, 417]","[264, 505]","[313, 355]"
"[134, 476]","[215, 459]","[244, 434]","[245, 434]","[257, 414]","[257, 415]","[264, 504]","[314, 354]"
"[134, 474]","[216, 457]","[245, 433]","[246, 432]","[258, 414]","[257, 414]","[264, 503]","[315, 354]"
"[135, 473]","[216, 456]","[246, 433]","[246, 432]","[259, 413]","[258, 414]","[264, 502]","[317, 354]"
"[135, 472]","[217, 455]","[218, 455]","[219, 455]","[219, 456]","[220, 456]","[220, 455]","[221, 456]","[221, 455]","[222, 456]","[223, 456]","[231, 459]","[231, 458]","[232, 459]","[234, 459]","[232, 458]","[235, 459]","[236, 459]","[233, 458]","[233, 459]","[237, 460]","[237, 459]","[246, 431]","[247, 431]","[260, 412]","[259, 413]","[264, 502]","[318, 353]"
"[136, 470]","[217, 454]","[247, 430]","[248, 430]","[260, 411]","[260, 412]","[264, 501]","[319, 353]"
"[137, 468]","[217, 453]","[218, 453]","[219, 453]","[220, 453]","[220, 454]","[221, 454]","[221, 453]","[222, 454]","[222, 453]","[223, 454]","[224, 454]","[232, 457]","[233, 457]","[234, 457]","[233, 456]","[236, 457]","[237, 458]","[234, 456]","[238, 458]","[235, 457]","[237, 457]","[248, 429]","[261, 410]","[264, 500]","[321, 353]"
"[137, 467]","[218, 452]","[248, 429]","[249, 428]","[262, 409]","[262, 410]","[264, 499]","[322, 353]"
"[138, 466]","[218, 451]","[249, 428]","[249, 427]","[263, 409]","[262, 410]","[264, 498]","[320, 353]"
"[138, 464]","[219, 450]","[220, 450]","[221, 451]","[222, 451]","[223, 451]","[221, 450]","[224, 451]","[225, 451]","[232, 454]","[233, 454]","[234, 454]","[235, 454]","[236, 454]","[238, 455]","[239, 455]","[237, 454]","[249, 427]","[263, 408]","[264, 498]","[324, 353]"
"[138, 463]","[219, 449]","[250, 426]","[251, 425]","[264, 407]","[264, 408]","[264, 497]","[325, 352]"
"[139, 459]","[220, 446]","[252, 424]","[252, 423]","[264, 495]","[266, 405]","[266, 406]","[329, 352]"
"[140, 458]","[221, 445]","[222, 445]","[223, 446]","[224, 446]","[225, 446]","[226, 446]","[227, 446]","[235, 450]","[236, 450]","[237, 450]","[238, 450]","[240, 451]","[241, 451]","[239, 450]","[240, 450]","[252, 423]","[253, 423]","[254, 422]","[264, 494]","[266, 407]","[266, 406]","[265, 408]","[330, 352]"
"[140, 456]","[221, 445]","[222, 445]","[223, 445]","[224, 445]","[224, 446]","[225, 446]","[226, 446]","[226, 447]","[227, 447]","[228, 447]","[229, 448]","[230, 448]","[231, 449]","[232, 449]","[233, 449]","[231, 448]","[234, 450]","[253, 423]","[264, 494]","[267, 405]","[330, 351]"
"[140, 456]","[222, 445]","[253, 423]","[254, 422]","[264, 494]","[268, 405]","[267, 406]","[330, 351]"
"[141, 454]","[222, 444]","[223, 445]","[224, 445]","[225, 445]","[225, 446]","[226, 445]","[226, 446]","[227, 446]","[227, 445]","[228, 446]","[229, 446]","[236, 449]","[237, 449]","[238, 449]","[239, 450]","[240, 450]","[241, 450]","[242, 450]","[239, 449]","[254, 423]","[264, 494]","[269, 405]","[331, 351]"
"[141, 454]","[222, 445]","[254, 423]","[255, 422]","[264, 494]","[269, 405]","[268, 405]","[331, 351]"
"[141, 454]","[222, 445]","[223, 445]","[224, 445]","[224, 446]","[225, 446]","[226, 446]","[227, 446]","[225, 445]","[228, 446]","[236, 449]","[236, 450]","[237, 450]","[238, 450]","[240, 450]","[241, 451]","[237, 449]","[242, 451]","[238, 449]","[239, 450]","[241, 450]","[255, 424]","[255, 423]","[264, 494]","[269, 405]","[268, 406]","[331, 351]"
"[140, 453]","[222, 445]","[223, 445]","[224, 445]","[225, 446]","[226, 446]","[227, 446]","[228, 446]","[235, 449]","[236, 449]","[236, 450]","[237, 450]","[238, 450]","[239, 450]","[240, 450]","[237, 449]","[241, 451]","[238, 449]","[241, 450]","[254, 424]","[255, 423]","[265, 495]","[269, 405]","[269, 406]","[331, 351]"
"[139, 450]","[222, 445]","[223, 445]","[224, 446]","[225, 446]","[226, 446]","[224, 445]","[227, 446]","[236, 450]","[237, 450]","[238, 450]","[239, 450]","[241, 451]","[242, 451]","[240, 450]","[254, 424]","[255, 423]","[265, 495]","[269, 405]","[269, 406]","[331, 351]"
"[139, 450]","[222, 445]","[254, 424]","[255, 423]","[265, 495]","[269, 405]","[268, 406]","[332, 351]"
"[139, 449]","[222, 445]","[223, 445]","[224, 445]","[225, 445]","[225, 446]","[226, 445]","[226, 446]","[227, 446]","[237, 450]","[238, 450]","[240, 451]","[241, 451]","[242, 451]","[239, 450]","[240, 450]","[254, 424]","[255, 423]","[265, 495]","[269, 405]","[269, 406]","[332, 352]"
"[138, 448]","[222, 444]","[254, 423]","[255, 423]","[265, 495]","[269, 405]","[269, 406]","[332, 352]"
"[138, 447]","[221, 444]","[254, 424]","[255, 423]","[265, 495]","[269, 405]","[269, 406]","[332, 352]"
"[138, 446]","[222, 444]","[254, 424]","[265, 495]","[269, 405]","[332, 352]"
"[138, 445]","[221, 444]","[254, 424]","[265, 495]","[270, 405]","[332, 352]"
"[138, 444]","[222, 444]","[255, 423]","[265, 495]","[270, 405]","[332, 352]"
"[138, 444]","[221, 444]","[222, 444]","[223, 444]","[224, 444]","[224, 445]","[225, 445]","[226, 445]","[227, 445]","[235, 449]","[236, 449]","[237, 449]","[239, 450]","[240, 450]","[241, 450]","[238, 449]","[255, 423]","[265, 495]","[270, 405]","[332, 352]"
"[138, 443]","[222, 444]","[223, 444]","[224, 444]","[225, 445]","[225, 444]","[226, 445]","[227, 445]","[237, 449]","[238, 449]","[236, 449]","[240, 450]","[241, 450]","[242, 450]","[239, 449]","[239, 450]","[255, 423]","[265, 494]","[270, 405]","[270, 406]","[333, 352]"
"[138, 442]","[222, 443]","[223, 444]","[223, 443]","[224, 444]","[225, 444]","[226, 444]","[226, 445]","[227, 445]","[236, 449]","[238, 449]","[239, 450]","[240, 450]","[241, 450]","[242, 450]","[237, 449]","[239, 449]","[255, 423]","[266, 495]","[270, 405]","[333, 352]"
"[138, 442]","[222, 443]","[223, 443]","[223, 444]","[224, 444]","[225, 444]","[226, 444]","[227, 445]","[233, 448]","[234, 448]","[235, 449]","[236, 449]","[237, 449]","[238, 449]","[239, 450]","[235, 448]","[236, 448]","[255, 423]","[266, 495]","[270, 405]","[333, 352]"
"[138, 441]","[222, 443]","[223, 443]","[223, 444]","[224, 444]","[225, 444]","[226, 444]","[225, 445]","[226, 445]","[227, 445]","[227, 444]","[228, 445]","[235, 448]","[236, 449]","[237, 449]","[238, 449]","[239, 449]","[240, 450]","[236, 448]","[241, 450]","[255, 423]","[266, 495]","[271, 405]","[333, 352]"
"[138, 440]","[222, 443]","[223, 443]","[224, 444]","[225, 444]","[226, 444]","[227, 444]","[227, 445]","[224, 443]","[228, 445]","[236, 448]","[236, 449]","[237, 449]","[238, 449]","[239, 449]","[240, 450]","[241, 450]","[242, 450]","[240, 449]","[256, 423]","[256, 422]","[266, 495]","[271, 405]","[270, 405]","[333, 352]"
"[138, 440]","[222, 443]","[223, 443]","[223, 444]","[224, 444]","[225, 444]","[226, 444]","[226, 445]","[224, 443]","[227, 444]","[227, 445]","[228, 445]","[237, 449]","[236, 449]","[238, 449]","[239, 449]","[240, 450]","[241, 450]","[242, 450]","[240, 449]","[256, 423]","[266, 495]","[271, 405]","[270, 406]","[333, 352]"
"[138, 439]","[222, 443]","[223, 443]","[224, 443]","[224, 444]","[225, 444]","[226, 444]","[225, 443]","[227, 444]","[226, 443]","[228, 444]","[229, 444]","[237, 448]","[238, 449]","[239, 449]","[240, 449]","[241, 449]","[242, 450]","[238, 448]","[239, 448]","[241, 450]","[256, 423]","[266, 495]","[271, 405]","[334, 352]"
"[138, 438]","[222, 443]","[256, 423]","[266, 495]","[271, 405]","[334, 352]"
"[138, 438]","[222, 443]","[223, 443]","[224, 443]","[224, 444]","[225, 443]","[225, 444]","[226, 444]","[227, 444]","[228, 444]","[237, 448]","[238, 449]","[239, 449]","[240, 449]","[241, 450]","[242, 450]","[238, 448]","[241, 449]","[256, 423]","[266, 495]","[271, 405]","[334, 352]"
"[139, 437]","[222, 443]","[223, 443]","[224, 443]","[224, 444]","[225, 444]","[226, 444]","[227, 444]","[228, 444]","[237, 448]","[238, 449]","[239, 449]","[240, 449]","[241, 450]","[242, 450]","[238, 448]","[241, 449]","[256, 423]","[266, 495]","[271, 405]","[323, 308]","[334, 352]"
"[139, 437]","[222, 443]","[256, 423]","[257, 423]","[266, 495]","[272, 405]","[271, 406]","[323, 308]","[334, 352]"
"[139, 436]","[222, 443]","[257, 424]","[257, 423]","[266, 495]","[272, 406]","[271, 406]","[334, 352]"
"[139, 436]","[222, 443]","[257, 423]","[265, 495]","[272, 406]","[271, 406]","[334, 352]"
"[140, 436]","[222, 443]","[257, 423]","[265, 495]","[272, 406]","[271, 407]","[334, 352]"
"[140, 435]","[223, 443]","[257, 424]","[257, 423]","[265, 495]","[272, 406]","[271, 407]","[334, 352]"
"[140, 435]","[223, 443]","[257, 424]","[258, 423]","[265, 495]","[272, 406]","[271, 407]","[333, 352]"
"[140, 435]","[223, 443]","[257, 424]","[258, 423]","[265, 495]","[272, 406]","[271, 407]","[334, 352]"
"[140, 435]","[223, 443]","[257, 424]","[265, 495]","[272, 406]","[272, 407]","[334, 352]"
"[140, 435]","[223, 443]","[257, 424]","[264, 495]","[272, 406]","[335, 352]"
"[140, 435]","[223, 443]","[258, 424]","[258, 423]","[259, 423]","[265, 495]","[273, 406]","[272, 407]","[271, 407]","[335, 352]"
"[140, 434]","[223, 443]","[258, 424]","[258, 423]","[265, 495]","[273, 406]","[272, 407]","[335, 352]"
"[140, 434]","[223, 443]","[258, 424]","[258, 423]","[265, 495]","[273, 406]","[272, 407]","[335, 352]"
"[140, 434]","[223, 443]","[258, 424]","[259, 423]","[265, 495]","[273, 406]","[272, 407]","[335, 352]"
"[140, 434]","[223, 443]","[258, 424]","[259, 423]","[265, 495]","[273, 406]","[272, 407]","[335, 352]"
"[140, 433]","[223, 443]","[224, 443]","[225, 444]","[226, 444]","[227, 444]","[228, 444]","[228, 445]","[238, 449]","[239, 449]","[240, 450]","[241, 450]","[243, 450]","[244, 451]","[240, 449]","[242, 450]","[258, 424]","[265, 495]","[273, 406]","[335, 352]"
"[140, 434]","[223, 443]","[258, 424]","[265, 495]","[273, 406]","[323, 306]","[335, 352]"
"[140, 433]","[223, 443]","[258, 424]","[265, 495]","[273, 406]","[323, 306]","[335, 352]"
"[140, 433]","[223, 443]","[258, 424]","[265, 495]","[273, 406]","[273, 407]","[335, 352]"
"[140, 433]","[223, 443]","[258, 424]","[259, 424]","[264, 495]","[273, 406]","[273, 407]","[335, 352]"
"[140, 433]","[223, 443]","[258, 424]","[259, 424]","[264, 495]","[274, 406]","[273, 407]","[335, 352]"
"[140, 433]","[223, 443]","[224, 443]","[224, 444]","[225, 444]","[226, 444]","[227, 444]","[227, 445]","[228, 445]","[229, 445]","[239, 449]","[240, 450]","[238, 449]","[241, 450]","[242, 450]","[243, 450]","[244, 451]","[240, 449]","[243, 451]","[258, 424]","[259, 424]","[264, 495]","[274, 406]","[273, 407]","[335, 352]"
"[140, 433]","[223, 444]","[258, 424]","[264, 495]","[274, 406]","[335, 352]"
"[140, 433]","[223, 444]","[258, 424]","[264, 495]","[274, 406]","[334, 352]"
"[140, 433]","[223, 444]","[258, 424]","[259, 424]","[264, 494]","[273, 406]","[273, 407]","[323, 307]","[335, 352]"
"[140, 433]","[223, 444]","[258, 424]","[264, 495]","[273, 406]","[273, 407]","[335, 352]"
"[139, 433]","[222, 444]","[258, 425]","[264, 495]","[273, 406]","[335, 352]"
"[139, 434]","[222, 444]","[257, 424]","[258, 424]","[263, 495]","[273, 406]","[272, 407]","[323, 307]","[335, 352]"
"[139, 434]","[222, 443]","[257, 424]","[263, 495]","[272, 406]","[272, 407]","[316, 315]","[335, 352]"
"[139, 434]","[222, 444]","[257, 424]","[263, 495]","[272, 406]","[331, 352]"
"[139, 434]","[222, 444]","[257, 424]","[263, 495]","[272, 406]","[333, 352]"
"[138, 434]","[222, 444]","[257, 425]","[263, 495]","[272, 406]","[334, 352]"
"[138, 434]","[221, 444]","[257, 425]","[263, 495]","[272, 406]","[334, 352]"
"[138, 434]","[221, 444]","[256, 425]","[263, 495]","[272, 406]","[334, 352]"
"[138, 434]","[221, 444]","[256, 425]","[257, 424]","[262, 495]","[272, 406]","[271, 407]","[334, 352]"
"[138, 434]","[221, 444]","[256, 425]","[262, 495]","[272, 406]","[334, 352]"
